"Name","Class","Digit 1","Digit 5","Intensity","Symmetry"
"Row    2","5","No","Yes","0.444131","-5.496812"
"Row    8","1","Yes","No","0.123043","-0.707875"
"Row   10","1","Yes","No","0.113859","-0.931375"
"Row   13","1","Yes","No","0.115371","-0.386000"
"Row   14","1","Yes","No","0.102281","-0.378812"
"Row   20","1","Yes","No","0.142043","-1.819438"
"Row   30","1","Yes","No","0.148965","-0.974938"
"Row   35","1","Yes","No","0.128896","-0.521625"
"Row   40","5","No","Yes","0.217982","-3.359625"
"Row   45","1","Yes","No","0.143813","-0.250937"
"Row   71","1","Yes","No","0.182840","-1.016063"
"Row   83","1","Yes","No","0.148664","-0.310312"
"Row   93","1","Yes","No","0.136396","-0.352312"
"Row  113","1","Yes","No","0.133275","-0.852500"
"Row  120","5","No","Yes","0.304000","-4.200938"
"Row  125","1","Yes","No","0.170125","-0.823688"
"Row  127","1","Yes","No","0.160584","-0.514687"
"Row  130","1","Yes","No","0.183385","-1.786812"
"Row  138","1","Yes","No","0.188549","-1.381750"
"Row  144","5","No","Yes","0.338703","-4.675937"
"Row  145","1","Yes","No","0.141893","-0.616062"
"Row  148","5","No","Yes","0.364727","-5.270750"
"Row  167","5","No","Yes","0.329365","-4.981500"
"Row  176","1","Yes","No","0.226828","-0.990062"
"Row  180","1","Yes","No","0.145059","-0.586938"
"Row  185","1","Yes","No","0.177689","-0.836313"
"Row  198","1","Yes","No","0.093221","-0.562312"
"Row  207","1","Yes","No","0.140937","-0.685438"
"Row  212","5","No","Yes","0.199988","-4.316562"
"Row  222","1","Yes","No","0.132779","-0.637312"
"Row  234","1","Yes","No","0.153014","-0.386313"
"Row  235","1","Yes","No","0.139113","-0.428250"
"Row  237","1","Yes","No","0.128420","-0.312625"
"Row  246","1","Yes","No","0.133703","-0.820688"
"Row  247","1","Yes","No","0.190537","-0.814000"
"Row  251","1","Yes","No","0.225750","-0.966938"
"Row  252","1","Yes","No","0.103549","-0.870437"
"Row  254","1","Yes","No","0.131648","-0.674687"
"Row  257","1","Yes","No","0.145701","-0.672312"
"Row  259","1","Yes","No","0.174373","-1.116937"
"Row  260","1","Yes","No","0.144525","-0.301000"
"Row  262","5","No","Yes","0.258951","-4.797937"
"Row  263","5","No","Yes","0.243789","-4.782312"
"Row  266","5","No","Yes","0.292115","-5.561312"
"Row  274","1","Yes","No","0.133102","-0.899062"
"Row  277","5","No","Yes","0.184473","-3.474625"
"Row  282","1","Yes","No","0.103537","-0.324250"
